Package                            Version     Editable project location
---------------------------------- ----------- -------------------------
altair                             5.5.0
attrs                              25.3.0
b3p                                0.1         /home/mich/b3p
bleach                             6.2.0
blinker                            1.9.0
bokeh                              3.7.3
Brotli                             1.0.9
cachetools                         5.5.2
certifi                            2025.6.15
charset-normalizer                 3.4.2
click                              8.2.1
configparser                       7.2.0
contourpy                          1.3.1
cycler                             0.12.1
demjson                            2.2.4
dotenv                             0.9.9
fonttools                          4.55.3
gitdb                              4.0.12
GitPython                          3.1.44
idna                               3.10
Jinja2                             3.1.6
jsonschema                         4.24.1
jsonschema-specifications          2025.4.1
kiwisolver                         1.4.8
linkify-it-py                      2.0.3
Markdown                           3.8.2
markdown-it-py                     3.0.0
MarkupSafe                         3.0.2
matplotlib                         3.10.0
mdit-py-plugins                    0.4.2
mdurl                              0.1.2
mpld3                              0.5.9
narwhals                           1.47.1
numpy                              1.26.4
packaging                          23.2
pandas                             2.3.1
panel                              1.7.4
param                              2.2.1
pillow                             10.4.0
pip                                25.1
platformdirs                       4.3.8
plotly                             6.0.1
pooch                              1.8.2
protobuf                           4.25.8
pyarrow                            20.0.0
pydeck                             0.9.1
Pygments                           2.19.2
pyparsing                          3.2.0
python-dateutil                    2.9.0.post0
python-dotenv                      1.1.1
pytz                               2025.2
pyvista                            0.45.2
pyviz_comms                        3.0.6
PyYAML                             6.0.2
referencing                        0.36.2
requests                           2.32.4
rich                               13.9.4
rpds-py                            0.26.0
ruamel.yaml                        0.18.14
ruamel.yaml.clib                   0.2.12
scooby                             0.10.1
setuptools                         78.1.1
six                                1.17.0
smmap                              5.0.2
st-theme                           1.2.2
stpyvista                          0.1.4
streamlit                          1.32.1
streamlit-community-navigation-bar 4.7.9
streamlit-navigation-bar           3.0.1
tenacity                           8.5.0
toml                               0.10.2
tornado                            6.5.1
tqdm                               4.67.1
typing_extensions                  4.14.1
tzdata                             2025.2
uc-micro-py                        1.0.3
unicodedata2                       15.1.0
urllib3                            2.5.0
vtk                                9.4.2
watchdog                           6.0.0
webencodings                       0.5.1
wheel                              0.45.1
xyzservices                        2025.4.0
